title,composer,year,premiere_city,WHO,WHERE,WHEN
Eugene Onegin,Tchaikovsky,1879,Moscow,ME,WEST,SUMMER
The Queen of Spades,Tchaikovsky,1890,St Petersburg,ME,SOUTH,WINTER
Iolanta,Tchaikovsky,1892,St Petersburg,ME,EAST,SPRING
Prince Igor,Borodin,1890,St Petersburg,WE,NORTH,AUTUMN
Boris Godunov,Mussorgsky,1874,St Petersburg,WE,SOUTH,SUMMER
Khovanshchina,Mussorgsky,1886,Moscow,WE,SOUTH,AUTUMN
Pelléas et Mélisande,Debussy,1902,Paris,ME,EAST,AUTUMN
Jenůfa,Janáček,1904,Brno,ME,WEST,AUTUMN
Káťa Kabanová,Janáček,1921,Brno,YOU,WEST,AUTUMN
The Makropulos Affair,Janáček,1926,Brno,ME,NORTH,AUTUMN
From the House of the Dead,Janáček,1930,Brno,WE,NORTH,WINTER
Bluebeard’s Castle,Bartók,1918,Budapest,YOU,WEST,WINTER
Wozzeck,Berg,1925,Berlin,ME,EAST,WINTER
Lulu,Berg,1937,Zurich,THEY,WEST,SUMMER
Moses und Aron,Schoenberg,1957,Hamburg,THEY,NORTH,AUTUMN
Erwartung,Schoenberg,1924,Prague,ME,WEST,WINTER
Die glückliche Hand,Schoenberg,1924,Vienna,ME,NORTH,WINTER
The Nose,Shostakovich,1930,Leningrad,THEY,NORTH,WINTER
Lady Macbeth of Mtsensk,Shostakovich,1934,Leningrad,YOU,EAST,WINTER
Katerina Izmailova,Shostakovich,1963,Moscow,WE,EAST,WINTER
Carmina Burana,Orff,1937,Frankfurt,WE,SOUTH,SUMMER
Antigonae,Orff,1949,Salzburg,THEY,SOUTH,WINTER
Dialogues des Carmélites,Poulenc,1957,Milan,WE,EAST,AUTUMN
Einstein on the Beach,Glass,1976,Avignon,THEY,NORTH,SPRING
Akhnaten,Glass,1984,Stuttgart,THEY,NORTH,SUMMER
Satyagraha,Glass,1980,Rotterdam,WE,NORTH,SUMMER
Nixon in China,Adams,1987,Houston,WE,SOUTH,SUMMER
The Death of Klinghoffer,Adams,1991,Brussels,WE,WEST,AUTUMN
Doctor Atomic,Adams,2005,San Francisco,THEY,SOUTH,AUTUMN
L’Amour de loin,Saariaho,2000,Salzburg,YOU,WEST,AUTUMN
Adriana Mater,Saariaho,2006,Paris,YOU,SOUTH,AUTUMN
Only the Sound Remains,Saariaho,2016,Amsterdam,THEY,NORTH,WINTER
Written on Skin,Benjamin,2012,Aix-en-Provence,ME,WEST,AUTUMN
Lessons in Love and Violence,Benjamin,2018,London,ME,WEST,AUTUMN
The Tempest,Adès,2004,London,THEY,EAST,SUMMER
Powder Her Face,Adès,1995,London,YOU,WEST,SUMMER
The Exterminating Angel,Adès,2016,Salzburg,THEY,NORTH,WINTER
The Minotaur,Birtwistle,2008,London,THEY,WEST,WINTER
Gawain,Birtwistle,1991,London,ME,SOUTH,SUMMER
Punch and Judy,Birtwistle,1968,Aldeburgh,ME,WEST,SUMMER
The Mask of Orpheus,Birtwistle,1986,London,THEY,NORTH,SUMMER
King Roger,Szymanowski,1926,Warsaw,ME,NORTH,WINTER
Peter Grimes,Britten,1945,London,ME,NORTH,AUTUMN
Billy Budd,Britten,1951,London,WE,SOUTH,SUMMER
The Turn of the Screw,Britten,1954,Venice,ME,WEST,WINTER
Death in Venice,Britten,1973,London,THEY,SOUTH,AUTUMN
Die Soldaten,Zimmermann,1965,Cologne,WE,WEST,WINTER
Einstein on the Beach,Glass,1976,Avignon,THEY,NORTH,SPRING
King Priam,Tippett,1962,Coventry,ME,NORTH,WINTER
The Midsummer Marriage,Tippett,1955,London,THEY,NORTH,SUMMER
The Greek Passion,Martinů,1961,Zurich,WE,NORTH,AUTUMN
Julietta,Martinů,1938,Prague,ME,WEST,AUTUMN
The Lighthouse,Maxwell Davies,1980,Edinburgh,THEY,WEST,WINTER
Eight Songs for a Mad King,Maxwell Davies,1969,London,ME,WEST,WINTER
